Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    DATA_TYPE       reduce using rule 33 (if_else_block -> if_block .)
    IDENTIFIER      reduce using rule 33 (if_else_block -> if_block .)
    ASTERISK        reduce using rule 33 (if_else_block -> if_block .)
    WHILE           reduce using rule 33 (if_else_block -> if_block .)
    IF              reduce using rule 33 (if_else_block -> if_block .)
    RETURN          reduce using rule 33 (if_else_block -> if_block .)
    ELSE            shift and go to state 87

  ! ELSE            [ reduce using rule 33 (if_else_block -> if_block .) ]

    else_block                     shift and go to state 88

state 65

    (26) statement -> while_block .

    RETURN          reduce using rule 26 (statement -> while_block .)
    DATA_TYPE       reduce using rule 26 (statement -> while_block .)
    IDENTIFIER      reduce using rule 26 (statement -> while_block .)
    ASTERISK        reduce using rule 26 (statement -> while_block .)
    WHILE           reduce using rule 26 (statement -> while_block .)
    IF              reduce using rule 26 (statement -> while_block .)
    RBRACE          reduce using rule 26 (statement -> while_block .)
    ELSE            reduce using rule 26 (statement -> while_block .)


state 66

    (7) function -> DATA_TYPE function_var LPAREN paramlist RPAREN function_dummy LBRACE function_body RBRACE .

    DATA_TYPE       reduce using rule 7 (function -> DATA_TYPE function_var LPAREN paramlist RPAREN function_dummy LBRACE function_body RBRACE .)
    VOID            reduce using rule 7 (function -> DATA_TYPE function_var LPAREN paramlist RPAREN function_dummy LBRACE function_body RBRACE .)
    $end            reduce using rule 7 (function -> DATA_TYPE function_var LPAREN paramlist RPAREN function_dummy LBRACE function_body RBRACE .)


state 67

    (6) function -> VOID function_var LPAREN paramlist RPAREN function_dummy LBRACE function_body RBRACE .

    DATA_TYPE       reduce using rule 6 (function -> VOID function_var LPAREN paramlist RPAREN function_dummy LBRACE function_body RBRACE .)
    VOID            reduce using rule 6 (function -> VOID function_var LPAREN paramlist RPAREN function_dummy LBRACE function_body RBRACE .)
    $end            reduce using rule 6 (function -> VOID function_var LPAREN paramlist RPAREN function_dummy LBRACE function_body RBRACE .)


state 68

    (69) expression -> pointer_var .

    EE              reduce using rule 69 (expression -> pointer_var .)
    NE              reduce using rule 69 (expression -> pointer_var .)
    LT              reduce using rule 69 (expression -> pointer_var .)
    GT              reduce using rule 69 (expression -> pointer_var .)
    LTE             reduce using rule 69 (expression -> pointer_var .)
    GTE             reduce using rule 69 (expression -> pointer_var .)
    PLUS            reduce using rule 69 (expression -> pointer_var .)
    MINUS           reduce using rule 69 (expression -> pointer_var .)
    ASTERISK        reduce using rule 69 (expression -> pointer_var .)
    FSLASH          reduce using rule 69 (expression -> pointer_var .)
    SEMICOLON       reduce using rule 69 (expression -> pointer_var .)
    RPAREN          reduce using rule 69 (expression -> pointer_var .)
    COMMA           reduce using rule 69 (expression -> pointer_var .)
    AMPERSAND       reduce using rule 69 (expression -> pointer_var .)
    PIPE            reduce using rule 69 (expression -> pointer_var .)


state 69

    (17) return_statement -> RETURN SEMICOLON .

    RBRACE          reduce using rule 17 (return_statement -> RETURN SEMICOLON .)


state 70

    (70) expression -> scalar_var .

    EE              reduce using rule 70 (expression -> scalar_var .)
    NE              reduce using rule 70 (expression -> scalar_var .)
    LT              reduce using rule 70 (expression -> scalar_var .)
    GT              reduce using rule 70 (expression -> scalar_var .)
    LTE             reduce using rule 70 (expression -> scalar_var .)
    GTE             reduce using rule 70 (expression -> scalar_var .)
    PLUS            reduce using rule 70 (expression -> scalar_var .)
    MINUS           reduce using rule 70 (expression -> scalar_var .)
    ASTERISK        reduce using rule 70 (expression -> scalar_var .)
    FSLASH          reduce using rule 70 (expression -> scalar_var .)
    SEMICOLON       reduce using rule 70 (expression -> scalar_var .)
    RPAREN          reduce using rule 70 (expression -> scalar_var .)
    COMMA           reduce using rule 70 (expression -> scalar_var .)
    AMPERSAND       reduce using rule 70 (expression -> scalar_var .)
    PIPE            reduce using rule 70 (expression -> scalar_var .)


state 71

    (53) expression -> function_call .

    EE              reduce using rule 53 (expression -> function_call .)
    NE              reduce using rule 53 (expression -> function_call .)
    LT              reduce using rule 53 (expression -> function_call .)
    GT              reduce using rule 53 (expression -> function_call .)
    LTE             reduce using rule 53 (expression -> function_call .)
    GTE             reduce using rule 53 (expression -> function_call .)
    PLUS            reduce using rule 53 (expression -> function_call .)
    MINUS           reduce using rule 53 (expression -> function_call .)
    ASTERISK        reduce using rule 53 (expression -> function_call .)
    FSLASH          reduce using rule 53 (expression -> function_call .)
    SEMICOLON       reduce using rule 53 (expression -> function_call .)
    RPAREN          reduce using rule 53 (expression -> function_call .)
    COMMA           reduce using rule 53 (expression -> function_call .)
    AMPERSAND       reduce using rule 53 (expression -> function_call .)
    PIPE            reduce using rule 53 (expression -> function_call .)


state 72

    (68) expression -> CONSTANT .

    EE              reduce using rule 68 (expression -> CONSTANT .)
    NE              reduce using rule 68 (expression -> CONSTANT .)
    LT              reduce using rule 68 (expression -> CONSTANT .)
    GT              reduce using rule 68 (expression -> CONSTANT .)
    LTE             reduce using rule 68 (expression -> CONSTANT .)
    GTE             reduce using rule 68 (expression -> CONSTANT .)
    PLUS            reduce using rule 68 (expression -> CONSTANT .)
    MINUS           reduce using rule 68 (expression -> CONSTANT .)
    ASTERISK        reduce using rule 68 (expression -> CONSTANT .)
    FSLASH          reduce using rule 68 (expression -> CONSTANT .)
    SEMICOLON       reduce using rule 68 (expression -> CONSTANT .)
    RPAREN          reduce using rule 68 (expression -> CONSTANT .)
    COMMA           reduce using rule 68 (expression -> CONSTANT .)
    AMPERSAND       reduce using rule 68 (expression -> CONSTANT .)
    PIPE            reduce using rule 68 (expression -> CONSTANT .)


state 73

    (49) expression -> LPAREN . expression RPAREN
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . expression ASTERISK expression
    (51) expression -> . expression FSLASH expression
    (52) expression -> . MINUS expression
    (53) expression -> . function_call
    (68) expression -> . CONSTANT
    (69) expression -> . pointer_var
    (70) expression -> . scalar_var
    (54) function_call -> . IDENTIFIER LPAREN arglist RPAREN
    (55) function_call -> . IDENTIFIER LPAREN RPAREN
    (56) function_call -> . ASTERISK function_call
    (41) pointer_var -> . ASTERISK pointer_var
    (42) pointer_var -> . ASTERISK scalar_var
    (43) scalar_var -> . IDENTIFIER
    (44) scalar_var -> . AMPERSAND IDENTIFIER

    LPAREN          shift and go to state 73
    MINUS           shift and go to state 76
    CONSTANT        shift and go to state 72
    IDENTIFIER      shift and go to state 74
    ASTERISK        shift and go to state 59
    AMPERSAND       shift and go to state 77

    scalar_var                     shift and go to state 70
    expression                     shift and go to state 89
    pointer_var                    shift and go to state 68
    function_call                  shift and go to state 71

state 74

    (54) function_call -> IDENTIFIER . LPAREN arglist RPAREN
    (55) function_call -> IDENTIFIER . LPAREN RPAREN
    (43) scalar_var -> IDENTIFIER .

    LPAREN          shift and go to state 81
    PLUS            reduce using rule 43 (scalar_var -> IDENTIFIER .)
    MINUS           reduce using rule 43 (scalar_var -> IDENTIFIER .)
    ASTERISK        reduce using rule 43 (scalar_var -> IDENTIFIER .)
    FSLASH          reduce using rule 43 (scalar_var -> IDENTIFIER .)
    RPAREN          reduce using rule 43 (scalar_var -> IDENTIFIER .)
    COMMA           reduce using rule 43 (scalar_var -> IDENTIFIER .)
    AMPERSAND       reduce using rule 43 (scalar_var -> IDENTIFIER .)
    PIPE            reduce using rule 43 (scalar_var -> IDENTIFIER .)
    SEMICOLON       reduce using rule 43 (scalar_var -> IDENTIFIER .)
    EE              reduce using rule 43 (scalar_var -> IDENTIFIER .)
    NE              reduce using rule 43 (scalar_var -> IDENTIFIER .)
    LT              reduce using rule 43 (scalar_var -> IDENTIFIER .)
    GT              reduce using rule 43 (scalar_var -> IDENTIFIER .)
    LTE             reduce using rule 43 (scalar_var -> IDENTIFIER .)
    GTE             reduce using rule 43 (scalar_var -> IDENTIFIER .)
    EQUALS          reduce using rule 43 (scalar_var -> IDENTIFIER .)


state 75

    (16) return_statement -> RETURN expression . SEMICOLON
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (50) expression -> expression . ASTERISK expression
    (51) expression -> expression . FSLASH expression

    SEMICOLON       shift and go to state 90
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    ASTERISK        shift and go to state 92
    FSLASH          shift and go to state 91


state 76

    (52) expression -> MINUS . expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . expression ASTERISK expression
    (51) expression -> . expression FSLASH expression
    (52) expression -> . MINUS expression
    (53) expression -> . function_call
    (68) expression -> . CONSTANT
    (69) expression -> . pointer_var
    (70) expression -> . scalar_var
    (54) function_call -> . IDENTIFIER LPAREN arglist RPAREN
    (55) function_call -> . IDENTIFIER LPAREN RPAREN
    (56) function_call -> . ASTERISK function_call
    (41) pointer_var -> . ASTERISK pointer_var
    (42) pointer_var -> . ASTERISK scalar_var
    (43) scalar_var -> . IDENTIFIER
    (44) scalar_var -> . AMPERSAND IDENTIFIER

    LPAREN          shift and go to state 73
    MINUS           shift and go to state 76
    CONSTANT        shift and go to state 72
    IDENTIFIER      shift and go to state 74
    ASTERISK        shift and go to state 59
    AMPERSAND       shift and go to state 77

    scalar_var                     shift and go to state 70
    expression                     shift and go to state 95
    pointer_var                    shift and go to state 68
    function_call                  shift and go to state 71

state 77

    (44) scalar_var -> AMPERSAND . IDENTIFIER

    IDENTIFIER      shift and go to state 96


state 78

    (25) statement -> function_call SEMICOLON .

    RETURN          reduce using rule 25 (statement -> function_call SEMICOLON .)
    DATA_TYPE       reduce using rule 25 (statement -> function_call SEMICOLON .)
    IDENTIFIER      reduce using rule 25 (statement -> function_call SEMICOLON .)
    ASTERISK        reduce using rule 25 (statement -> function_call SEMICOLON .)
    WHILE           reduce using rule 25 (statement -> function_call SEMICOLON .)
    IF              reduce using rule 25 (statement -> function_call SEMICOLON .)
    RBRACE          reduce using rule 25 (statement -> function_call SEMICOLON .)
    ELSE            reduce using rule 25 (statement -> function_call SEMICOLON .)


state 79

    (35) while_block -> WHILE LPAREN . condition RPAREN statement_block
    (59) condition -> . expression EE expression
    (60) condition -> . expression NE expression
    (61) condition -> . expression LT expression
    (62) condition -> . expression GT expression
    (63) condition -> . expression LTE expression
    (64) condition -> . expression GTE expression
    (65) condition -> . condition AMPERSAND AMPERSAND condition
    (66) condition -> . condition PIPE PIPE condition
    (67) condition -> . LPAREN condition RPAREN
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . expression ASTERISK expression
    (51) expression -> . expression FSLASH expression
    (52) expression -> . MINUS expression
    (53) expression -> . function_call
    (68) expression -> . CONSTANT
    (69) expression -> . pointer_var
    (70) expression -> . scalar_var
    (54) function_call -> . IDENTIFIER LPAREN arglist RPAREN
    (55) function_call -> . IDENTIFIER LPAREN RPAREN
    (56) function_call -> . ASTERISK function_call
    (41) pointer_var -> . ASTERISK pointer_var
    (42) pointer_var -> . ASTERISK scalar_var
    (43) scalar_var -> . IDENTIFIER
    (44) scalar_var -> . AMPERSAND IDENTIFIER

    LPAREN          shift and go to state 97
    MINUS           shift and go to state 76
    CONSTANT        shift and go to state 72
    IDENTIFIER      shift and go to state 74
    ASTERISK        shift and go to state 59
    AMPERSAND       shift and go to state 77

    pointer_var                    shift and go to state 68
    scalar_var                     shift and go to state 70
    function_call                  shift and go to state 71
    expression                     shift and go to state 99
    condition                      shift and go to state 98

state 80

    (46) assignment -> IDENTIFIER EQUALS . expression SEMICOLON
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . expression ASTERISK expression
    (51) expression -> . expression FSLASH expression
    (52) expression -> . MINUS expression
    (53) expression -> . function_call
    (68) expression -> . CONSTANT
    (69) expression -> . pointer_var
    (70) expression -> . scalar_var
    (54) function_call -> . IDENTIFIER LPAREN arglist RPAREN
    (55) function_call -> . IDENTIFIER LPAREN RPAREN
    (56) function_call -> . ASTERISK function_call
    (41) pointer_var -> . ASTERISK pointer_var
    (42) pointer_var -> . ASTERISK scalar_var
    (43) scalar_var -> . IDENTIFIER
    (44) scalar_var -> . AMPERSAND IDENTIFIER

    LPAREN          shift and go to state 73
    MINUS           shift and go to state 76
    CONSTANT        shift and go to state 72
    IDENTIFIER      shift and go to state 74
    ASTERISK        shift and go to state 59
    AMPERSAND       shift and go to state 77

    scalar_var                     shift and go to state 70
    expression                     shift and go to state 100
    pointer_var                    shift and go to state 68
    function_call                  shift and go to state 71

state 81

    (54) function_call -> IDENTIFIER LPAREN . arglist RPAREN
    (55) function_call -> IDENTIFIER LPAREN . RPAREN
    (57) arglist -> . arglist COMMA expression
    (58) arglist -> . expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . expression ASTERISK expression
    (51) expression -> . expression FSLASH expression
    (52) expression -> . MINUS expression
    (53) expression -> . function_call
    (68) expression -> . CONSTANT
    (69) expression -> . pointer_var
    (70) expression -> . scalar_var
    (54) function_call -> . IDENTIFIER LPAREN arglist RPAREN
    (55) function_call -> . IDENTIFIER LPAREN RPAREN
    (56) function_call -> . ASTERISK function_call
    (41) pointer_var -> . ASTERISK pointer_var
    (42) pointer_var -> . ASTERISK scalar_var
    (43) scalar_var -> . IDENTIFIER
    (44) scalar_var -> . AMPERSAND IDENTIFIER

    RPAREN          shift and go to state 102
    LPAREN          shift and go to state 73
    MINUS           shift and go to state 76
    CONSTANT        shift and go to state 72
    IDENTIFIER      shift and go to state 74
    ASTERISK        shift and go to state 59
    AMPERSAND       shift and go to state 77

    scalar_var                     shift and go to state 70
    arglist                        shift and go to state 101
    expression                     shift and go to state 103
    pointer_var                    shift and go to state 68
    function_call                  shift and go to state 71

state 82

    (41) pointer_var -> ASTERISK pointer_var .

    PLUS            reduce using rule 41 (pointer_var -> ASTERISK pointer_var .)
    MINUS           reduce using rule 41 (pointer_var -> ASTERISK pointer_var .)
    ASTERISK        reduce using rule 41 (pointer_var -> ASTERISK pointer_var .)
    FSLASH          reduce using rule 41 (pointer_var -> ASTERISK pointer_var .)
    RPAREN          reduce using rule 41 (pointer_var -> ASTERISK pointer_var .)
    AMPERSAND       reduce using rule 41 (pointer_var -> ASTERISK pointer_var .)
    PIPE            reduce using rule 41 (pointer_var -> ASTERISK pointer_var .)
    EQUALS          reduce using rule 41 (pointer_var -> ASTERISK pointer_var .)
    SEMICOLON       reduce using rule 41 (pointer_var -> ASTERISK pointer_var .)
    EE              reduce using rule 41 (pointer_var -> ASTERISK pointer_var .)
    NE              reduce using rule 41 (pointer_var -> ASTERISK pointer_var .)
    LT              reduce using rule 41 (pointer_var -> ASTERISK pointer_var .)
    GT              reduce using rule 41 (pointer_var -> ASTERISK pointer_var .)
    LTE             reduce using rule 41 (pointer_var -> ASTERISK pointer_var .)
    GTE             reduce using rule 41 (pointer_var -> ASTERISK pointer_var .)
    COMMA           reduce using rule 41 (pointer_var -> ASTERISK pointer_var .)


state 83

    (42) pointer_var -> ASTERISK scalar_var .

    PLUS            reduce using rule 42 (pointer_var -> ASTERISK scalar_var .)
    MINUS           reduce using rule 42 (pointer_var -> ASTERISK scalar_var .)
    ASTERISK        reduce using rule 42 (pointer_var -> ASTERISK scalar_var .)
    FSLASH          reduce using rule 42 (pointer_var -> ASTERISK scalar_var .)
    RPAREN          reduce using rule 42 (pointer_var -> ASTERISK scalar_var .)
    AMPERSAND       reduce using rule 42 (pointer_var -> ASTERISK scalar_var .)
    PIPE            reduce using rule 42 (pointer_var -> ASTERISK scalar_var .)
    EQUALS          reduce using rule 42 (pointer_var -> ASTERISK scalar_var .)
    SEMICOLON       reduce using rule 42 (pointer_var -> ASTERISK scalar_var .)
    EE              reduce using rule 42 (pointer_var -> ASTERISK scalar_var .)
    NE              reduce using rule 42 (pointer_var -> ASTERISK scalar_var .)
    LT              reduce using rule 42 (pointer_var -> ASTERISK scalar_var .)
    GT              reduce using rule 42 (pointer_var -> ASTERISK scalar_var .)
    LTE             reduce using rule 42 (pointer_var -> ASTERISK scalar_var .)
    GTE             reduce using rule 42 (pointer_var -> ASTERISK scalar_var .)
    COMMA           reduce using rule 42 (pointer_var -> ASTERISK scalar_var .)


state 84

    (56) function_call -> ASTERISK function_call .

    RPAREN          reduce using rule 56 (function_call -> ASTERISK function_call .)
    PLUS            reduce using rule 56 (function_call -> ASTERISK function_call .)
    MINUS           reduce using rule 56 (function_call -> ASTERISK function_call .)
    ASTERISK        reduce using rule 56 (function_call -> ASTERISK function_call .)
    FSLASH          reduce using rule 56 (function_call -> ASTERISK function_call .)
    SEMICOLON       reduce using rule 56 (function_call -> ASTERISK function_call .)
    EE              reduce using rule 56 (function_call -> ASTERISK function_call .)
    NE              reduce using rule 56 (function_call -> ASTERISK function_call .)
    LT              reduce using rule 56 (function_call -> ASTERISK function_call .)
    GT              reduce using rule 56 (function_call -> ASTERISK function_call .)
    LTE             reduce using rule 56 (function_call -> ASTERISK function_call .)
    GTE             reduce using rule 56 (function_call -> ASTERISK function_call .)
    COMMA           reduce using rule 56 (function_call -> ASTERISK function_call .)
    AMPERSAND       reduce using rule 56 (function_call -> ASTERISK function_call .)
    PIPE            reduce using rule 56 (function_call -> ASTERISK function_call .)


state 85

    (31) if_block -> IF LPAREN . condition RPAREN statement_block
    (59) condition -> . expression EE expression
    (60) condition -> . expression NE expression
    (61) condition -> . expression LT expression
    (62) condition -> . expression GT expression
    (63) condition -> . expression LTE expression
    (64) condition -> . expression GTE expression
    (65) condition -> . condition AMPERSAND AMPERSAND condition
    (66) condition -> . condition PIPE PIPE condition
    (67) condition -> . LPAREN condition RPAREN
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . expression ASTERISK expression
    (51) expression -> . expression FSLASH expression
    (52) expression -> . MINUS expression
    (53) expression -> . function_call
    (68) expression -> . CONSTANT
    (69) expression -> . pointer_var
    (70) expression -> . scalar_var
    (54) function_call -> . IDENTIFIER LPAREN arglist RPAREN
    (55) function_call -> . IDENTIFIER LPAREN RPAREN
    (56) function_call -> . ASTERISK function_call
    (41) pointer_var -> . ASTERISK pointer_var
    (42) pointer_var -> . ASTERISK scalar_var
    (43) scalar_var -> . IDENTIFIER
    (44) scalar_var -> . AMPERSAND IDENTIFIER

    LPAREN          shift and go to state 97
    MINUS           shift and go to state 76
    CONSTANT        shift and go to state 72
    IDENTIFIER      shift and go to state 74
    ASTERISK        shift and go to state 59
    AMPERSAND       shift and go to state 77

    pointer_var                    shift and go to state 68
    scalar_var                     shift and go to state 70
    function_call                  shift and go to state 71
    expression                     shift and go to state 99
    condition                      shift and go to state 104

state 86

    (45) assignment -> pointer_var EQUALS . expression SEMICOLON
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . expression ASTERISK expression
    (51) expression -> . expression FSLASH expression
    (52) expression -> . MINUS expression
    (53) expression -> . function_call
    (68) expression -> . CONSTANT
    (69) expression -> . pointer_var
    (70) expression -> . scalar_var
    (54) function_call -> . IDENTIFIER LPAREN arglist RPAREN
    (55) function_call -> . IDENTIFIER LPAREN RPAREN
    (56) function_call -> . ASTERISK function_call
    (41) pointer_var -> . ASTERISK pointer_var
    (42) pointer_var -> . ASTERISK scalar_var
    (43) scalar_var -> . IDENTIFIER
    (44) scalar_var -> . AMPERSAND IDENTIFIER

    LPAREN          shift and go to state 73
    MINUS           shift and go to state 76
    CONSTANT        shift and go to state 72
    IDENTIFIER      shift and go to state 74
    ASTERISK        shift and go to state 59
    AMPERSAND       shift and go to state 77

    scalar_var                     shift and go to state 70
    expression                     shift and go to state 105
    function_call                  shift and go to state 71
    pointer_var                    shift and go to state 68

state 87

    (32) else_block -> ELSE . statement_block
    (28) statement_block -> . statement
    (29) statement_block -> . SEMICOLON
    (30) statement_block -> . LBRACE statement_list RBRACE
    (23) statement -> . declaration
    (24) statement -> . assignment
    (25) statement -> . function_call SEMICOLON
    (26) statement -> . while_block
    (27) statement -> . if_else_block
    (36) declaration -> . DATA_TYPE decl_var_list SEMICOLON
    (45) assignment -> . pointer_var EQUALS expression SEMICOLON
    (46) assignment -> . IDENTIFIER EQUALS expression SEMICOLON
    (54) function_call -> . IDENTIFIER LPAREN arglist RPAREN
    (55) function_call -> . IDENTIFIER LPAREN RPAREN
    (56) function_call -> . ASTERISK function_call
    (35) while_block -> . WHILE LPAREN condition RPAREN statement_block
    (33) if_else_block -> . if_block
    (34) if_else_block -> . if_block else_block
    (41) pointer_var -> . ASTERISK pointer_var
    (42) pointer_var -> . ASTERISK scalar_var
    (31) if_block -> . IF LPAREN condition RPAREN statement_block

    SEMICOLON       shift and go to state 107
    LBRACE          shift and go to state 109
    DATA_TYPE       shift and go to state 51
    IDENTIFIER      shift and go to state 56
    ASTERISK        shift and go to state 59
    WHILE           shift and go to state 53
    IF              shift and go to state 61

    if_else_block                  shift and go to state 62
    pointer_var                    shift and go to state 63
    assignment                     shift and go to state 58
    if_block                       shift and go to state 64
    function_call                  shift and go to state 52
    while_block                    shift and go to state 65
    statement_block                shift and go to state 106
    statement                      shift and go to state 108
    declaration                    shift and go to state 60

state 88

    (34) if_else_block -> if_block else_block .

    RBRACE          reduce using rule 34 (if_else_block -> if_block else_block .)
    DATA_TYPE       reduce using rule 34 (if_else_block -> if_block else_block .)
    IDENTIFIER      reduce using rule 34 (if_else_block -> if_block else_block .)
    ASTERISK        reduce using rule 34 (if_else_block -> if_block else_block .)
    WHILE           reduce using rule 34 (if_else_block -> if_block else_block .)
    IF              reduce using rule 34 (if_else_block -> if_block else_block .)
    RETURN          reduce using rule 34 (if_else_block -> if_block else_block .)
    ELSE            reduce using rule 34 (if_else_block -> if_block else_block .)


state 89

    (49) expression -> LPAREN expression . RPAREN
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (50) expression -> expression . ASTERISK expression
    (51) expression -> expression . FSLASH expression

    RPAREN          shift and go to state 110
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    ASTERISK        shift and go to state 92
    FSLASH          shift and go to state 91


state 90

    (16) return_statement -> RETURN expression SEMICOLON .

    RBRACE          reduce using rule 16 (return_statement -> RETURN expression SEMICOLON .)


state 91

    (51) expression -> expression FSLASH . expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . expression ASTERISK expression
    (51) expression -> . expression FSLASH expression
    (52) expression -> . MINUS expression
    (53) expression -> . function_call
    (68) expression -> . CONSTANT
    (69) expression -> . pointer_var
    (70) expression -> . scalar_var
    (54) function_call -> . IDENTIFIER LPAREN arglist RPAREN
    (55) function_call -> . IDENTIFIER LPAREN RPAREN
    (56) function_call -> . ASTERISK function_call
    (41) pointer_var -> . ASTERISK pointer_var
    (42) pointer_var -> . ASTERISK scalar_var
    (43) scalar_var -> . IDENTIFIER
    (44) scalar_var -> . AMPERSAND IDENTIFIER

    LPAREN          shift and go to state 73
    MINUS           shift and go to state 76
    CONSTANT        shift and go to state 72
    IDENTIFIER      shift and go to state 74
    ASTERISK        shift and go to state 59
    AMPERSAND       shift and go to state 77

    scalar_var                     shift and go to state 70
    expression                     shift and go to state 111
    pointer_var                    shift and go to state 68
    function_call                  shift and go to state 71

state 92

    (50) expression -> expression ASTERISK . expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . expression ASTERISK expression
    (51) expression -> . expression FSLASH expression
    (52) expression -> . MINUS expression
    (53) expression -> . function_call
    (68) expression -> . CONSTANT
    (69) expression -> . pointer_var
    (70) expression -> . scalar_var
    (54) function_call -> . IDENTIFIER LPAREN arglist RPAREN
    (55) function_call -> . IDENTIFIER LPAREN RPAREN
    (56) function_call -> . ASTERISK function_call
    (41) pointer_var -> . ASTERISK pointer_var
    (42) pointer_var -> . ASTERISK scalar_var
    (43) scalar_var -> . IDENTIFIER
    (44) scalar_var -> . AMPERSAND IDENTIFIER

    LPAREN          shift and go to state 73
    MINUS           shift and go to state 76
    CONSTANT        shift and go to state 72
    IDENTIFIER      shift and go to state 74
    ASTERISK        shift and go to state 59
    AMPERSAND       shift and go to state 77

    scalar_var                     shift and go to state 70
    expression                     shift and go to state 112
    pointer_var                    shift and go to state 68
    function_call                  shift and go to state 71

state 93

    (47) expression -> expression PLUS . expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . expression ASTERISK expression
    (51) expression -> . expression FSLASH expression
    (52) expression -> . MINUS expression
    (53) expression -> . function_call
    (68) expression -> . CONSTANT
    (69) expression -> . pointer_var
    (70) expression -> . scalar_var
    (54) function_call -> . IDENTIFIER LPAREN arglist RPAREN
    (55) function_call -> . IDENTIFIER LPAREN RPAREN
    (56) function_call -> . ASTERISK function_call
    (41) pointer_var -> . ASTERISK pointer_var
    (42) pointer_var -> . ASTERISK scalar_var
    (43) scalar_var -> . IDENTIFIER
    (44) scalar_var -> . AMPERSAND IDENTIFIER

    LPAREN          shift and go to state 73
    MINUS           shift and go to state 76
    CONSTANT        shift and go to state 72
    IDENTIFIER      shift and go to state 74
    ASTERISK        shift and go to state 59
    AMPERSAND       shift and go to state 77

    scalar_var                     shift and go to state 70
    expression                     shift and go to state 113
    pointer_var                    shift and go to state 68
    function_call                  shift and go to state 71

state 94

    (48) expression -> expression MINUS . expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . expression ASTERISK expression
    (51) expression -> . expression FSLASH expression
    (52) expression -> . MINUS expression
    (53) expression -> . function_call
    (68) expression -> . CONSTANT
    (69) expression -> . pointer_var
    (70) expression -> . scalar_var
    (54) function_call -> . IDENTIFIER LPAREN arglist RPAREN
    (55) function_call -> . IDENTIFIER LPAREN RPAREN
    (56) function_call -> . ASTERISK function_call
    (41) pointer_var -> . ASTERISK pointer_var
    (42) pointer_var -> . ASTERISK scalar_var
    (43) scalar_var -> . IDENTIFIER
    (44) scalar_var -> . AMPERSAND IDENTIFIER

    LPAREN          shift and go to state 73
    MINUS           shift and go to state 76
    CONSTANT        shift and go to state 72
    IDENTIFIER      shift and go to state 74
    ASTERISK        shift and go to state 59
    AMPERSAND       shift and go to state 77

    scalar_var                     shift and go to state 70
    expression                     shift and go to state 114
    pointer_var                    shift and go to state 68
    function_call                  shift and go to state 71

state 95

    (52) expression -> MINUS expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (50) expression -> expression . ASTERISK expression
    (51) expression -> expression . FSLASH expression

    EE              reduce using rule 52 (expression -> MINUS expression .)
    NE              reduce using rule 52 (expression -> MINUS expression .)
    LT              reduce using rule 52 (expression -> MINUS expression .)
    GT              reduce using rule 52 (expression -> MINUS expression .)
    LTE             reduce using rule 52 (expression -> MINUS expression .)
    GTE             reduce using rule 52 (expression -> MINUS expression .)
    PLUS            reduce using rule 52 (expression -> MINUS expression .)
    MINUS           reduce using rule 52 (expression -> MINUS expression .)
    ASTERISK        reduce using rule 52 (expression -> MINUS expression .)
    FSLASH          reduce using rule 52 (expression -> MINUS expression .)
